StudyYear,MeterSerial,CalibrationDate,kFactor,Notes
2010,22085,2009-09-22,0.0297675,
2010,22847,2010-03-18,0.025867,
2010,22865,2010-03-18,0.0261913,
2010,23240,,0.026873027,New meter: used factory calibration
2010,23306,,0.026873027,New meter: used factory calibration
2010,23749,,0.026873027,New meter: used factory calibration
2010,23807,,0.026873027,New meter: used factory calibration (Lost propeller on SKT)
2010,23811,,0.026873027,New meter: used factory calibration
2010,23813,,0.026873027,New meter: used factory calibration
2010,23814,,0.026873027,New meter: used factory calibration
2010,23912,,0.026873027,New meter: used factory calibration
2010,23936,,0.026873027,New meter: used factory calibration
2010,23978,,0.026873027,New meter: used factory calibration
2011,21920,2010-12-02,0.0272156,
2011,22847,2010-12-02,0.0259802,
2011,23811,2010-12-02,0.0263027,
2011,23814,2010-12-02,0.0260275,
2011,23912,2010-12-02,0.027197,
2011,24565,2011-01-26,0.0266521,
2011,24567,,0.026873027,New meter: used factory calibration
2011,24579,2011-01-26,0.0264846,
2011,24584,2011-01-26,0.0262211,
2011,24590,2011-01-26,0.0262896,
2011,24593,,0.026873027,New meter: used factory calibration
2011,24596,2011-01-26,0.0264346,
2011,24599,,0.026873027,New meter: used factory calibration
2012,24584,2011-01-26,0.0262211,
2012,24593,2012-02-28,0.025715404,
2012,24596,2011-01-26,0.0264346,
2012,24599,2012-02-28,0.025595562,
2012,24648,2012-02-28,0.025759451,
2012,24653,2012-02-28,0.025483646,
2012,24662,,0.026873027,TEMP FACTOR!!
2013,20780,2012-12-27,,Value too high to enter: 0.03213381
2013,23811,2013-03-01,0.026003446,
2013,23813,2013-03-01,0.026292153,
2013,24579,2013-03-01,0.026221835,
2013,24584,2012-12-27,0.0258132,
2013,24593,2012-12-27,0.0261157,
2013,24599,2012-12-27,0.0258476,
2013,24653,2012-12-27,0.0258815,
2013,24664,2013-03-01,0.026190996,
2014,22847,2013-12-17,0.0253191,
2014,23811,2013-03-01,0.026003446,From 2013
2014,23814,2013-12-17,0.025095,
2014,24565,2013-03-01,0.0258744,From 2013
2014,24579,2013-03-01,0.026221835,Used 2013 Value
2014,24590,2013-12-17,0.0264855,
2014,24593,2013-12-17,0.026873027,temp factor
2014,24663,,0.026873027,Temp factor
2014,24664,2013-12-17,0.0252168,
2015,23811,2014-12-23,0.026873027,Temp factor due to concern about calibrations
2015,23813,2014-12-23,0.026873027,Temp factor due to concern about calibrations
2015,23922,2014-12-23,0.026873027,Temp factor due to concern about calibrations
2015,24565,2014-12-23,0.026873027,Temp factor due to concern about calibrations
2015,24567,2014-12-23,0.026873027,Temp factor due to concern about calibrations
2015,24579,2014-12-23,0.026873027,Temp factor due to concern about calibrations
2015,24590,2014-12-23,0.026873027,Temp factor due to concern about calibrations
2015,24596,2014-12-23,0.026873027,Temp factor due to concern about calibrations
2016,23813,2016-01-01,0.026873027,Temp factor due to concern about calibrations
2016,23814,2016-01-01,0.026873027,Temp factor due to concern about calibrations
2016,24565,2016-01-01,0.026873027,Temp factor due to concern about calibrations
2016,24567,2016-01-01,0.026873027,Temp factor due to concern about calibrations
2016,24584,2016-01-01,0.026873027,Temp factor due to concern about calibrations
2016,24590,2016-01-01,0.026873027,Temp factor due to concern about calibrations
2016,24593,2016-01-01,0.026873027,Temp factor due to concern about calibrations
2017,16977,2016-12-15,0.026873027,Meter refurbished by General Oceanics 12/15/2016
2017,16978,2016-12-15,0.026873027,Meter refurbished by General Oceanics 12/15/2016
2017,23811,2016-01-01,0.026873027,Meter refurbished by General Oceanics 12/15/2016
2017,24565,,0.026873027,
2017,24567,2016-12-15,0.026873027,Meter refurbished by General Oceanics 12/15/2016
2017,24579,,0.026873027,
2017,24648,,0.026873027,
2017,24653,2017-12-15,0.026873027,Meter refurbished by General Oceanics 12/15/2016
2017,24662,2016-12-15,0.026873027,Meter refurbished by General Oceanics 12/15/2016
2017,24663,2016-12-15,0.026873027,Meter refurbished by General Oceanics 12/15/2016
2017,28300,,0.026873027,
2017,28301,2016-01-01,0.026873027,Meter refurbished by General Oceanics 12/15/2016
2018,16977,,0.026873027,
2018,16978,,0.026873027,
2018,24579,,0.026873027,
2018,24584,,0.026873027,
2018,24593,,0.026873027,Temporary
2018,24596,,0.026873027,Temporary
2018,24653,,0.026873027,Temporary
2018,24662,,0.026873027,
2018,24663,,0.026873027,Temporary
2018,28244,,0.026873027,
2018,28300,,0.026873027,
2019,24567,,0.026873027,
2019,24653,,0.026873027,
2019,24663,,0.026873027,
2019,28301,,0.026873027,
2019,28907,,0.026873027,
2019,28910,,0.026873027,
2019,29297,,0.026873027,
1994,7539,1993-10-01,0.026858,
1994,9794,1994-08-31,0.026974,
1994,9887,1994-08-31,0.025497,
1994,10369,1994-08-31,0.02663,
1994,10378,1994-08-31,0.026577,
1994,11228,1994-08-30,0.026947,
1994,11730,1993-10-01,0.026704,
1994,11732,1994-08-30,0.026636,
1994,11746,1993-09-29,0.026747,
1994,12207,1994-08-30,0.027137,
1994,12215,1994-08-30,0.027202,
1994,12346,1994-08-30,0.027014,
1995,6150,1995-01-31,0.028855,
1995,7563,1995-01-31,0.026815,
1995,9784,1995-01-31,0.026594,
1995,9887,1995-01-31,0.025129,
1995,10369,1994-08-31,0.02663,
1995,10373,1995-01-31,0.026658,
1995,11228,1994-08-30,0.026947,
1995,11732,1994-08-31,0.026636,
1995,12207,1995-01-31,0.026652,
1995,12215,1995-01-31,0.026984,
1995,12346,1995-01-31,0.027384,
1996,9794,1996-04-22,0.026988,
1996,12207,1996-01-18,0.027308,
1996,12215,1996-08-29,0.02694,Average of calibration values from 1/18/96 and 8/29/96
1996,12945,1996-08-29,0.026834,Average of calibration values from 1/18/96 and 8/29/96
1996,13287,1996-08-29,0.027003,Average of calibration values from 1/18/96 and 8/29/96
1996,13291,1996-08-29,0.026628,Average of calibration values from 3/21/96 and 8/29/96
1996,13297,1996-01-18,0.026908,
1996,13314,1996-03-21,0.026095,
1996,14977,1996-04-22,0.025923,
1996,14978,1996-04-22,0.026604,
1996,14979,1996-08-29,0.026985,Average of calibration values from 4/22/96 and 8/29/96
1996,14980,1996-04-22,0.026922,
1996,14982,1996-04-22,0.026838,
1997,12215,1996-08-29,0.02694,Average
1997,13287,1996-08-29,0.027003,Average of calibration values from 1/18/96 and 8/29/96
1997,13297,1996-01-18,0.026908,
1997,13314,2000-05-23,0.027015,used 1998 calibration
1997,13327,1996-03-21,0.026315,
1997,14982,1996-03-21,0.026838,copied from 1996
1998,6150,1997-10-03,0.0255619,
1998,9784,1997-10-02,0.0298871,
1998,12204,1997-10-03,0.028455,
1998,12207,1997-10-02,0.025542,
1998,12215,1997-10-03,0.0251519,
1998,12945,1997-10-02,0.0270913,
1998,13287,2000-02-24,0.0269526,Average of calibration values from 8/29/96 and 2/3/00
1998,13291,1997-10-02,0.026512,
1998,13314,1997-10-02,0.027015,
1998,13327,1998-02-02,0.02775,
1998,14958,1998-02-24,0.0270287,
1998,14979,1998-02-24,0.02905,
1998,14980,1997-10-02,0.0259989,
1998,14982,1997-10-02,0.0266586,
1999,6150,1999-05-25,0.025562,1998 copied data
1999,9794,2000-02-28,0.0273684,used 2000 calibration
1999,13287,2000-02-03,0.0269022,
1999,13297,2000-02-28,0.026908,used 1997 calibration
1999,13314,2000-02-28,0.027015,used 1998 calibration
1999,14958,1999-02-24,0.0270287,copied from 1998
1999,14977,2000-04-06,0.025923,Copied from 1996
1999,14980,1999-05-25,0.0259989,1998 numbers
1999,14982,1999-05-25,0.026659,1998 calibration
2000,6150,2000-02-01,0.0264804,
2000,9784,2000-02-01,0.0258847,
2000,9794,2000-02-01,0.0273684,
2000,12204,2000-02-01,0.0269834,
2000,12207,2000-02-01,0.026542,
2000,12215,2000-02-01,0.0256179,
2000,12423,2000-02-03,0.0259388,
2000,13287,2000-02-03,0.0269022,
2000,14958,2000-02-03,0.027884,
2000,14979,2000-02-03,0.0279884,
2000,14982,2000-02-03,0.0261806,
2001,6150,2001-01-18,0.0265915,
2001,9784,2001-01-18,0.0289884,
2001,9794,2001-01-18,0.0266803,
2001,12204,2001-01-18,0.0271058,
2001,12207,2001-01-18,0.0262769,
2001,12945,2001-01-18,0.0260117,
2001,13291,2000-02-03,0.0258507,used 2000 calibration
2001,13327,2001-01-18,0.0283886,
2001,14958,2001-01-18,0.0261244,
2001,14977,2001-01-18,0.0276912,
2001,14979,2001-01-18,0.0262699,
2001,14980,2001-01-18,0.0260976,
2001,14982,2001-01-18,0.0265386,
2002,9794,2002-01-28,0.0283096,
2002,12204,2002-01-15,0.0267956,
2002,12207,2002-01-15,0.0266829,
2002,12215,2002-01-15,0.0267659,
2002,12945,2002-01-15,0.0277552,
2002,13287,2002-01-15,0.0263105,
2002,13291,2002-01-28,0.0271238,
2002,13327,2002-01-28,0.027077,
2002,14958,2002-01-15,0.0264468,
2003,12204,2003-01-30,0.0267394,
2003,12441,2003-01-30,0.0273117,
2003,12994,2003-01-30,0.027643,
2003,13227,,0.0251,Test Value for Townet Web Page
2003,13287,2003-01-28,0.0275138,
2003,13291,,0.0271238,Used 2002 calibration value.
2003,14958,2003-01-28,0.0260065,
2003,14979,2001-01-18,0.0262699,Used 2001 calibration value.
2003,14982,2003-01-18,0.0265386,Used 2001 calibration value.
2003,19294,2003-01-28,0.0259459,
2004,12204,2003-08-27,0.0267394,
2004,12207,2003-08-28,0.0266979,
2004,12441,2003-08-27,0.0268853,
2004,12994,2003-08-28,0.0276714,
2004,13287,2003-08-27,0.0258656,
2004,13291,,0.0269727,Example DELETE when ready
2004,14958,2003-08-27,0.0262258,
2004,14979,2003-08-28,0.0289173,
2004,14982,2003-08-28,0.0283534,
2004,16976,2004-03-11,0.0294949,Late entry
2004,19294,2003-08-28,0.026166,
2004,19296,2003-08-28,0.0282868,
2004,19299,2003-08-28,0.0260194,
2004,19497,2003-08-28,0.0259265,
2005,12204,2003-08-27,0.0267394,Used 2003 Calibration Value
2005,12207,2003-08-28,0.0266979,Used 2003 Calibration Value
2005,12441,2003-08-27,0.0268853,Used 2003 Calibration Value
2005,12994,2005-01-27,0.0269727,
2005,13287,2005-01-27,0.0256605,
2005,14958,2003-08-27,0.0262258,Used 2003 Calibration Value
2005,14979,2005-01-27,0.0289173,
2005,14982,2005-01-27,0.025038,
2005,16976,2005-01-27,0.0284095,
2005,16979,2004-03-11,0.0294949,Used 2004 Calibration Value
2005,19294,2005-01-27,0.0270963,
2005,19296,2003-08-28,0.0282868,Used 2003 Calibration Value
2005,19299,2003-08-28,0.0260194,Used 2003 Calibration Value
2005,19497,2003-08-28,0.0259265,Used 2003 Calibration Value
2006,6150,,0.0265915,Used 2001 Calibration Value
2006,12204,,0.0267394,
2006,12207,,0.026873027,
2006,14977,,0.0276912,
2006,14979,,0.026931191,Used average of 2005 and 2007 mean Calibrations
2006,14980,,0.02691134,Used 2005 mean Calibration Value
2006,14982,,0.025038,Used 2005 calibration
2006,16969,,0.026873027,
2006,19296,,0.0282868,Used 2003 Calibration Value
2006,19299,,0.0260194,Used 2003 Calibration Value
2006,20306,,0.026873027,
2006,21039,,0.026873027,
2007,12441,2007-02-01,0.02691418,Housing Broken(6/6/07)
2007,14958,2007-02-01,0.026597643,
2007,14979,2007-02-01,0.026556681,
2007,19296,2007-02-01,0.026853474,
2007,20373,,0.026873027,New Meter: Used Factory Calibration (Loaned to Dave C. Townet 6/5/07)
2007,21901,,0.026873027,New Meter: Used Factory Calibration (Loaned to Dave C. FMWT 12/5/07)
2007,21920,,0.026873027,New Meter: Used Factory Calibration
2007,21923,,0.026873027,New Meter: Used Factory Calibration (Loaned to Dave C. Townet 6/5/07)
2007,22083,,0.026873027,New Meter: Used Factory Calibration (Loaned to Dave C. FMWT 12/5/07)
2007,22084,,0.026873027,New Meter: Used Factory Calibration
2008,12994,,0.026873027,Used Factory Calibration
2008,14977,,0.0276912,
2008,14979,2007-02-01,0.026556681,Used 2007 Calibration Value
2008,16969,,0.026873027,(Loaned to Dave C. FMWT 11/5/08)
2008,21901,,0.026873027,Used 2007 Factory Calibration Value (Lost overboard on SKT 4/9/2008)
2008,21920,,0.026873027,Used 2007 Factory Calibration Value
2008,22863,,0.026873027,New Meter: Used Factory Calibration
2008,22876,,0.026873027,New Meter: Used Factory Calibration
2008,99999,,0.026873027,"Made up serial number for 2008, survey 4. No working CB meter on boat, used factory calibration value and entered station/duration averages for readings"
2009,13291,2009-01-08,0.029066656,Meter lost on 3/9/09 (lost whole sled at St 918)
2009,14979,2008-09-25,0.0255831,
2009,16969,2009-01-08,0.0269553,
2009,20306,2009-01-08,0.027197,
2009,20780,,0.026873027,New Meter: Used Factory Calibration
2009,21920,2008-09-25,0.0265876,
2009,22084,,0.026873027,Used 2007 Factory Calibration
2009,22085,,0.026873027,New Meter: Used Factory Calibration
2009,22847,,0.026873027,New meter: used factory calibration
2009,22865,,0.026873027,New Meter: Used Factory Calibration
2009,22876,2008-09-25,0.02643,Meter lost on 3/9/09 (lost whole sled at St 918)
2009,23286,,0.026873027,"New meter: used factory calibration (borrowed from Contreras, FMWT)"
2009,23294,,0.026873027,"New meter: used factory calibration (borrowed from Contreras, FMWT)"
2010,14979,2009-09-22,0.0293334,
2010,20306,2010-03-18,0.0264994,
2010,20780,2009-09-22,0.027015,
2010,21920,2009-09-22,0.0275968,
2010,22084,2010-03-18,0.0260449,
2019,29298,,0.026873027,
2019,29299,,0.026873027,
2019,29300,,0.026873027,
2020,24565,,0.026873027,
2020,24596,,0.026873027,
2020,24662,,0.026873027,
2020,28300,,0.026873027,
2020,28301,,0.026873027,
2020,28907,,0.026873027,
2020,28909,,0.026873027,
2020,28910,,0.026873027,
2020,29292,,0.026873027,
2020,29297,,0.026873027,
2020,29298,,0.026873027,
2020,29299,,0.026873027,
2020,29300,,0.026873027,
2020,29809,,0.026873027,
