OrganismRowID,OrganismCodeMaster,CommonNameMaster,OrganismCodeSTN,FieldNameSTN,OrganismCodeMWT,FieldNameMWT,OrganismSymbol,Active,CommonName,Phylum,Class,Order,Family,Genus,Species
1,1001,American shad,5,AMERSHAD,19,AMERSHAD,AS,TRUE,American Shad,Chordata,NA,NA,Clupeidae,Alosa,sapidissima
2,,Aequorea spp.,183,LENS JEL,111,,LEN,TRUE,Lens Jellyfish,Cnidaria,NA,NA,NA,Aequorea,NA
3,,Atherinopsidae (Unid),158,,,ANTHERIN,,TRUE,Atherinopsidae (unk),Chordata,NA,NA,NA,NA,NA
4,2882,arrow goby,13,AROWGOBY,76,AROWGOBY,AG,TRUE,Arrow Goby,Chordata,NA,NA,Gobiidae,Clevelandia,ios
5,2885,arrow or cheekspot goby,,,,,,TRUE,,,,,,,
6,,Aurelia spp.,159,,100,,MOO,TRUE,Moon Jelly,Cnidaria,NA,NA,NA,Aurelia,aurita
7,2101,barred surfperch,135,,48,BRDSPRCH,,TRUE,Barred Surfperch,Chordata,NA,NA,Embiotocidae,Amphistichus,argenteus
8,240,bat ray,100,,1,BATRAY,,TRUE,Bat Ray,Chordata,NA,NA,Mobulidae,Myliobatis,californica
9,2879,bay goby,59,BAYGOBY,74,BAYGOBY,BG,TRUE,Bay Goby,Chordata,NA,NA,Gobiidae,Lepidogobius,lepidus
10,1582,bay pipefish,35,BAYPIPE,71,BAYPIPEF,BPF,TRUE,Bay Pipefish,Chordata,NA,NA,Syngnathidae,Syngnathus,leptorhynchus
11,222,big skate,101,,2,BIGSKATE,,TRUE,Big Skate,Chordata,NA,NA,Rajidae,Raja,binoculata
12,7167,bigscale logperch,44,LOGPERCH,72,BSCALELG,BLP,TRUE,Bigscale Logperch,Chordata,NA,NA,Percidae,Percina,macrolepida
13,7100,black bullhead,138,,68,BLKBULHD,,TRUE,Black Bullhead,Chordata,NA,NA,Ictaluridae,Ameiurus,melas
14,7149,black crappie,41,BLKCRAP,6,BLKCRAPP,BC,TRUE,Black Crappie,Chordata,NA,NA,Centrarchidae,Pomoxis,nigromaculatus
15,2107,black perch,116,,49,BLKPERCH,,TRUE,Black Surfperch,Chordata,NA,NA,Embiotocidae,Embiotoca,jacksoni
16,2327,black rockfish,,,,,,TRUE,,,,,,,
17,2871,blackeye goby,,,,,,TRUE,,,,,,,
18,,Blackfordia virginica,189,,102,,BLC,TRUE,Blackfordia virginica,Cnidaria,,,,Blackfordia,virginica
19,7105,blue catfish,151,,,,,TRUE,Blue Catfish,Chordata,NA,NA,NA,Ictalurus,furcatus
20,1404,blue lanternfish,,,,,,TRUE,,,,,,,
21,2330,blue rockfish,,,,,,TRUE,,,,,,,
22,7143,bluegill,38,BLUEGILL,52,BLUEGILL,BGS,TRUE,Bluegill,Chordata,Actinopterygii,Perciformes,Centrarchidae,Lepomis,macrochirus
23,2334,bocaccio,,,,,,TRUE,,,,,,,
24,2430,bonyhead sculpin,,,,,,TRUE,,,,,,,
25,103,broadnose sevengill shark,129,,56,SEVNGSHK,,TRUE,Sevengill Shark,Chordata,NA,NA,Hexanchidae,Notorynchus,maculatus
26,7101,brown bullhead,54,BRNBULLH,69,BRNBULHD,BB,TRUE,Brown Bullhead,Chordata,NA,NA,Ictaluridae,Ameiurus,nebulosus
27,2406,brown Irish lord,,,,,,TRUE,,,,,,,
28,2304,brown rockfish,,,,,,TRUE,,,,,,,
29,139,brown smoothhound,106,,59,BRNSMHND,,TRUE,Brown Smoothhound,Chordata,NA,NA,Carcharhinidae,Mustelus,henlei
30,2404,buffalo sculpin,,,,,,TRUE,,,,,,,
31,2410,cabezon,,,,,,TRUE,,,,,,,
32,2102,calico surfperch,133,,45,CALSPRCH,,TRUE,Calico Surfperch,Chordata,NA,NA,Embiotocidae,Amphistichus,koelzi
33,2694,California grunion,,,108,,,TRUE,,,,,,,
34,3005,California halibut,107,,78,CHALIBUT,,TRUE,California Halibut,Chordata,NA,NA,Bothidae,Paralichthys,californicus
35,1525,California lizardfish,,,,,,TRUE,,,,,,,
36,7052,California roach,148,,,,,TRUE,California Roach,Chordata,NA,NA,NA,Hesperoleucus,symmetricus
37,223,California skate,137,,60,CALSKATE,,TRUE,California Skate,Chordata,NA,NA,Rajidae,Raja,inornata
38,3201,California tonguefish,139,,77,CATONGUE,,TRUE,California Tonguefish,Chordata,NA,NA,Cynoglossidae,Symphurus,atricauda
39,5625,Cancer magister,182,DUNGEN,,,,TRUE,Dungeness crab,Arthropoda,NA,NA,NA,Cancer,magister
40,,catfish (Unid),7,CATFISH,,,ICT,TRUE,Catfish (Unid),Chordata,NA,NA,Ictaluridae,NA,NA
41,2870,chameleon goby,58,CAMLGOBY,92,CAMLGOBY,CG,TRUE,Chameleon Goby,Chordata,NA,NA,Gobiidae,Tridentiger,trigonocephalus
42,7104,channel catfish,9,CHANLCAT,4,CHANLCAT,CHC,TRUE,Channel Catfish,Chordata,NA,NA,Ictaluridae,Ictalurus,punctatus
43,2881,cheekspot goby,70,CHEKGOBY,75,CHKSGOBY,CSG,TRUE,Cheekspot Goby,Chordata,NA,NA,Gobiidae,Ilypnus,gilberti
44,1105,Chinook salmon,15,CHINSALM,9,CHINSALM,CS,TRUE,Chinook Salmon,Chordata,NA,NA,Salmonidae,Oncorhynchus,tshawytscha
45,2762,clinid (Unid),,,,,,TRUE,,,,,,,
46,3122,C-O sole,,,,,,TRUE,,,,,,,
47,1103,coho salmon,146,,,,,TRUE,Coho Salmon,Chordata,NA,NA,NA,Oncorhynchus,kisutch
48,7064,common carp,26,CARP,3,CARP,CP,TRUE,Carp,Chordata,NA,NA,Cyprinidae,Cyprinus,carpio
49,5126,Crangon spp.,110,,22,CRGSHRMP,CRA,TRUE,Crangon,Arthropoda,NA,NA,Caridae,Crangon,spp.
50,3123,curlfin sole,,,,,,TRUE,,,,,,,
51,1208,delta smelt,3,DLTASMLT,24,DLTASMLT,DS,TRUE,Delta Smelt,Chordata,NA,NA,Osmeridae,Hypomesus,transpacificus
52,3106,diamond turbot,108,,82,DIATURBT,,TRUE,Diamond Turbot,Chordata,NA,NA,Pleuronectidae,Hypsopsetta,guttulata
53,3110,Dover sole,,,,,,TRUE,,,,,,,
54,2114,dwarf perch,125,,50,DWFPERCH,,TRUE,Dwarf Surfperch,Chordata,NA,NA,Embiotocidae,Micrometrus,minimus
55,3120,English sole,120,,83,ENGLSOLE,,TRUE,English Sole,Chordata,NA,NA,Pleuronectidae,Pleuronectes,vetulus
56,1207,eulachon,,,,,,TRUE,,,,,,,
57,5101,Exopalaemon modestus,156,,103,,EXO,TRUE,Siberian prawn,Arthropoda,NA,NA,Palaemonidae,Exopalaemon,modestus
58,7062,fathead minnow,147,,,,,TRUE,Fathead minnow,Chordata,NA,NA,NA,Pimephales,promelas
59,4998,fish unknown,99,UNKNOWN,,,UND,TRUE,Unknown Fish (UNID),Chordata,NA,NA,Unknown,Unknown,Unknown
60,,flatfish (Unid),121,,84,FLATFISH,,TRUE,Flatfish (Unid),Chordata,NA,NA,NA,NA,NA
61,3127,flounder (Unid) (right-eyed),,,,,,TRUE,,,,,,,
62,2409,fluffy sculpin,,,,,,TRUE,,,,,,,
63,,freshwater eel (American eel?),153,,,,,TRUE,Freshwater Eel,Chordata,NA,NA,NA,Anguilla,NA
64,2869,goby (Unid),11,GOBYFAML,,,GOB,TRUE,Gobies (Unid),Chordata,NA,NA,Gobiidae,NA,NA
65,2884,"goby II (arrow, cheekspot, yellowfin)",,,,,,TRUE,,,,,,,
66,7060,golden shiner,25,GOLDSHNR,65,GOLDSHNR,GSH,TRUE,Golden Shiner,Chordata,NA,NA,Cyprinidae,Notemigonus,chrysoluecas
67,7063,goldfish,27,GOLDFISH,64,GOLDFISH,GF,TRUE,Goldfish,Chordata,NA,NA,Cyprinidae,Carrassius,auratus
68,1501,green sturgeon,23,GRNSTURG,36,GRNSTURG,GST,TRUE,Green Sturgeon,Chordata,NA,NA,Acipenseridae,Acipenser,medirostrus
69,7146,green sunfish,37,GRNSUNF,53,GRNSNFSH,GSN,TRUE,Green Sunfish,Chordata,NA,NA,Centrarchidae,Lepomis,cyanellus
70,135,grey smoothhound,126,,67,GRYSMHND,,TRUE,Grey Smoothhound,Chordata,NA,NA,Carcharhinidae,Mustelus,californica
71,7058,hardhead,29,HARDHEAD,,,HH,TRUE,Hardhead,Chordata,NA,NA,Cyprinidae,Mylopharodon,conocephalus
72,1000,herring (shads) (Unid),4,SHADFMLY,,,CLU,TRUE,Herring (Unid),Chordata,NA,NA,Clupeidae,NA,NA
73,7051,hitch,57,HITCH,61,HITCH,HIT,TRUE,Hitch,Chordata,NA,NA,Cyprinidae,Lavinia,exilicauda
74,3125,hornyhead turbot,,,,,,TRUE,,,,,,,
75,3112,hybrid sole (forkline),,,,,,TRUE,,,,,,,
76,2607,jack mackerel,,,,,,TRUE,,,,,,,
77,2692,jacksmelt,34,JACKSMLT,8,JACKSMLT,JS,TRUE,Jacksmelt,Chordata,NA,NA,Atherinopsidae,Atherinopsis,californiensis
78,,jellyfish (Unid),188,,98,,JEL,TRUE,jelly (UNID),Cnidaria,,,,,
79,2661,kelp greenling,,,,,,TRUE,,,,,,,
80,20,lamprey (Unid),60,LAMPREYF,,,PET,TRUE,Lampreys (Unid),Chordata,NA,NA,Petromyzontidae,NA,NA
81,7150,largemouth bass,39,LRGMBASS,55,LMTHBASS,LMB,TRUE,Largemouth Bass,Chordata,NA,NA,Centrarchidae,Micropterus,salmoides
82,140,leopard shark,105,,58,LEOPSHRK,,TRUE,Leopard Shark,Chordata,NA,NA,Triakidae,Triakis,semifasciata
83,2664,lingcod,127,,86,LINGCOD,,TRUE,Lingcod,Chordata,NA,NA,Hexagrammidae,Ophiodon,elongatus
84,1204,longfin smelt,2,LGFNSMLT,25,LNGFSMLT,LFS,TRUE,Longfin Smelt,Chordata,NA,NA,Osmeridae,Spirinchus,thaleichtys
85,2878,longjaw mudsucker,69,LNGJAWMD,,,LJM,TRUE,Longjaw Mudsucker,Chordata,NA,NA,Gobiidae,Gillichthys,mirabilis
86,,Maeotias marginata,157,,101,,MAE,TRUE,Maeotias,Cnidaria,NA,NA,NA,Maeotias,marginata
87,7079,minnow (Unid),24,MINNOWS,,,CYP,TRUE,Cyprinids (Unid),Chordata,NA,NA,Cyprinidae,NA,NA
88,7128,Mississippi silverside,53,MISSIL,12,INLSLVER,MSS,TRUE,Mississippi Silverside,Chordata,NA,NA,Atherinopsidae,Menidia,audens
89,2775,monkeyface prickleback,,,,,,TRUE,,,,,,,
90,2678,mussel blenny,,,,,,TRUE,,,,,,,
91,1205,night smelt,111,,26,NGHTSMLT,,TRUE,Night Smelt,Chordata,NA,NA,Osmeridae,Spirinchus,starski
92,1514,northern anchovy,14,NANCHOVY,13,NANCHOVY,NA,TRUE,Northern Anchovy,Chordata,NA,NA,Engraulidae,Engraulis,mordax
93,1802,northern clingfish,,,,,,TRUE,,,,,,,
94,1403,northern lampfish,,,,,,TRUE,,,,,,,
95,2753,onespot fringehead,,,,,,TRUE,,,,,,,
96,1521,Pacific argentine,,,,,,TRUE,,,,,,,
97,2720,Pacific barracuda,,,,,,TRUE,,,,,,,
98,1635,Pacific blacksmelt,,,,,,TRUE,,,,,,,
99,2209,Pacific chub mackeral,,,,,,TRUE,,,,,,,
100,218,Pacific electric ray,124,,91,PACELRAY,,TRUE,Pacific Electric Ray,Chordata,NA,NA,Torpedinidae,Torpedo,californica
101,1303,Pacific hake,,,,,,TRUE,,,,,,,
102,3105,Pacific halibut,140,,79,PHALIBUT,,TRUE,Pacific Halibut,Chordata,NA,NA,Bothidae,Hippoglossus,stenolepis
103,1002,Pacific herring,52,PHERRING,16,PHERRING,PH,TRUE,Pacific Herring,Chordata,NA,NA,Clupeidae,Clupea,pallasi
104,21,Pacific lamprey,61,PACLAMP,10,PLAMPREY,PL,TRUE,Pacific Lamprey,Chordata,NA,NA,Petromyzontidae,Lampetra,tridentata
105,2712,Pacific pompano,102,,15,PBUTTER,,TRUE,Pacific Butterfish,Chordata,NA,NA,Stromateidae,Peprilus,simillimus
106,2675,Pacific sand lance,,,,,,TRUE,,,,,,,
107,3001,Pacific sanddab,103,,17,PSANDAB,,TRUE,Pacific Sanddab,Chordata,NA,NA,Bothidae,Citharichthys,sordidus
108,1006,Pacific sardine,155,,96,PSARDINE,,TRUE,Pacific Sardine,Chordata,NA,NA,NA,Sardinops,sagax
109,2407,Pacific staghorn sculpin,48,STAGHORN,30,PSTGSCLP,SSC,TRUE,Staghorn Sculpin,Chordata,NA,NA,Cottidae,Leptocottus,armatus
110,1302,Pacific tomcod,104,,18,PTOMCOD,,TRUE,Pacific Tomcod,Chordata,NA,NA,Gadidae,Microgadus,proximus
111,2414,padded sculpin,,,,,,TRUE,,,,,,,
112,2665,painted greenling,,,,,,TRUE,,,,,,,
113,5102,Palaemon spp.,109,,23,PALAEMON,PAL,TRUE,Palaemon,Arthropoda,NA,NA,Caridae,Palaemon,macrodactylus
114,2826,penpoint gunnel,,,,,,TRUE,,,,,,,
115,,perches (Unid),43,,,,PER,TRUE,Perches (Unid),Chordata,NA,NA,Percidae,NA,NA
116,2118,pile perch,115,,47,PILEPRCH,,TRUE,Pile Surfperch,Chordata,NA,NA,Embiotocidae,Damalichthys,vacca
117,1101,pink salmon,152,,,,,TRUE,Pink Salmon,Chordata,NA,NA,NA,Oncorhynchus,gorbuscha
118,4032,plainfin midshipman,50,PLNMIDSH,14,PMIDSHIP,PFM,TRUE,Plainfin Midshipman,Chordata,NA,NA,Batrachoididae,Porichthys,notatus
119,6075,Pleurobrachia bachei,,,107,,,TRUE,,,,,,,
120,1824,poacher (Unid),,,,,,TRUE,,,,,,,
121,6032,Polyorchis penicillatus,181,POLYORCP,105,,POL,TRUE,Polyorchis penicillatus,Cnidaria,NA,NA,NA,NA,NA
122,2813,prickleback (Unid),,,,,,TRUE,,,,,,,
123,7191,prickly sculpin,49,PRKSCULP,73,PRCKSCUL,PSC,TRUE,Prickly Sculpin,Chordata,NA,NA,Cottidae,Cottus,asper
124,7145,pumpkinseed,150,,,,,TRUE,Pumpkinseed,Chordata,NA,NA,NA,Lepomis,gibbosus
125,1834,pygmy poacher,,,,,,TRUE,,,,,,,
126,2512,queenfish,,,,,,TRUE,,,,,,,
127,2112,rainbow seaperch,,,,,,TRUE,,,,,,,
128,7118,rainwater killifish,65,RAINKILL,,,RK,TRUE,Rainwater Killifish,Chordata,NA,NA,Fundulidae,Lucania,parva
129,1641,red brotula,,,,,,TRUE,,,,,,,
130,2405,red Irish lord,,,,,,TRUE,,,,,,,
131,7061,red shiner,154,,,,,TRUE,Red Shiner,Chordata,NA,NA,NA,Cyprinella,lutrensis
132,7144,redear sunfish,56,,104,,RES,TRUE,Redear Sunfish,Chordata,NA,NA,Centrarchidae,Lepomis,microlophus
133,2103,redtail surfperch,134,,46,RTLSPRCH,,TRUE,Redtail Surfperch,Chordata,NA,NA,Embiotocidae,Amphistichus,rhodoterus
134,,riffle sculpin,143,,112,,,TRUE,Riffle Sculpin,Chordata,NA,NA,NA,Cottus,gulosus
135,22,river lamprey,62,RIVRLAMP,11,RLAMPREY,RL,TRUE,River Lamprey,Chordata,NA,NA,Petromyzontidae,Lampetra,ayresi
136,3108,rock sole,122,,85,ROCKSOLE,,TRUE,Rock Sole,Chordata,NA,NA,Pleuronectidae,Lepidopsetta,bilineata
137,2398,rockfish (Unid),,,,,,TRUE,,,,,,,
138,2677,rockpool blenny,,,,,,TRUE,,,,,,,
139,2117,rubberlip seaperch,128,,44,RUBLPRCH,,TRUE,Rubberlip Surfperch,Chordata,NA,NA,Embiotocidae,Rhacochilus,toxotes
140,7053,Sacramento blackfish,118,,62,SACBLAKF,,TRUE,Sacramento Blackfish,Chordata,NA,NA,Cyprinidae,Orthodon,microlepidotus
141,,Sacramento perch,42,SACPERCH,51,SACPERCH,SP,TRUE,Sacramento Perch,Chordata,NA,NA,Centrarchidae,Archoplites,interruptus
142,7057,Sacramento pikeminnow,30,SACSQUAW,63,SACSQUAW,SQ,TRUE,Sacramento Pikeminnow,Chordata,NA,NA,Cyprinidae,Ptychocheilus,grandis
143,7080,Sacramento sucker,64,SACSUCKR,66,SACSUCKR,SUC,TRUE,Sacramento Sucker,Chordata,NA,NA,Catostomidae,Catostomus,occidentalis
144,2829,saddleback gunnel,,,,,,TRUE,,,,,,,
145,3126,sand sole,119,,81,SANDSOLE,,TRUE,Sand Sole,Chordata,NA,NA,Pleuronectidae,Psettichthys,melanostictus
146,3000,sanddab (Unid),,,,,,TRUE,,,,,,,
147,221,sandpaper skate,,,,,,TRUE,,,,,,,
148,2432,scalyhead sculpin,,,,,,TRUE,,,,,,,
149,,Scrippsia pacifica,,,106,,,TRUE,,,,,,,
150,2445,sculpin (Unid),63,SCULPINF,,,COT,TRUE,Sculpins (Unid),Chordata,NA,NA,Cottidae,NA,NA
151,2868,shimofuri goby,66,SHIMGOBY,95,SHIMGOBY,SG,TRUE,Shimofuri Goby,Chordata,NA,NA,Gobiidae,Tridentiger,bifasciatus
152,2105,shiner perch,47,SHNRPRCH,21,SHNRPRCH,SHP,TRUE,Shiner Perch,Chordata,NA,NA,Embiotocidae,Cymatogaster,aggregata
153,2866,shokihaze goby,97,,97,SHOKGOBY,SKG,TRUE,Shokihaze Goby,Chordata,NA,NA,Gobiidae,Tridentiger,barbatus
154,212,shovelnose guitarfish,,,,,,TRUE,,,,,,,
155,1593,showy snailfish,,,,,,TRUE,,,,,,,
156,2111,silver surfperch,,,110,,,TRUE,,,,,,,
157,2690,silverside (Unid),32,SLVESIDF,,,ISS,TRUE,Silversides (Unid),Chordata,NA,NA,Atherinopsidae,NA,NA
158,1591,slipskin snailfish,,,,,,TRUE,,,,,,,
159,7151,smallmouth bass,68,SMLMBASS,94,SMTHBASS,SMB,TRUE,Smallmouth Bass,Chordata,NA,NA,Centrarchidae,Micropterus,dolomieui
160,1200,smelt (Unid),1,SMELT,88,SMLTFMLY,OSM,TRUE,Smelt (Unid),Chordata,NA,NA,Osmeridae,NA,NA
161,1590,snailfish (Unid),,,,,,TRUE,,,,,,,
162,2807,snake prickleback,,,,,,TRUE,,,,,,,
163,,speckled dace,149,,,,,TRUE,Speckled Dace,Chordata,NA,NA,NA,Rhinichthys,osculus
164,3002,speckled sanddab,80,,80,SPKSANDB,,TRUE,Speckled Sanddab,Chordata,NA,NA,Bothidae,Citharichthys,stigmaeus
165,163,spiny dogfish,117,,57,SPINYDOG,,TRUE,Spiny Dogfish,Chordata,NA,NA,Squalidae,Squalus,acanthias
166,7054,splittail,28,SPLITAIL,29,SPLITAIL,ST,TRUE,Splittail,Chordata,NA,NA,Cyprinidae,Pogonichthys,macrolepidotus
167,2109,spotfin surfperch,130,,89,SPTFPRCH,,TRUE,Spotfin Surfperch,Chordata,NA,NA,Embiotocidae,Hyperprosopon,anale
168,7152,spotted bass,,,113,,,TRUE,,,,,,,
169,1621,spotted cusk-eel,,,,,,TRUE,,,,,,,
170,3121,starry flounder,19,STARYFLD,31,STRFLNDR,STF,TRUE,Starry Flounder,Chordata,NA,NA,Pleuronectidae,Platichthys,stellatus
171,1107,steelhead,55,,32,STEELHED,STH,TRUE,Steelhead,Chordata,NA,NA,Salmonidae,Oncorhynchus,mykiss
172,7138,striped bass,,,,,,TRUE,,,,,,,
173,7138,striped bass age0,0,STPBASS0,33,STPBASS0,SB0,TRUE,Age-0 Striped Bass,Chordata,NA,NA,Moronidae,Morone,saxatilis
174,7138,striped bass age1,16,,34,STPBASS1,SB1,TRUE,Striped Bass Adult,Chordata,NA,NA,Moronidae,Morone,saxatilis
175,7138,striped bass age2plus,132,,35,STPBASS2,SB2,TRUE,Striped Bass Adult 2,Chordata,NA,NA,Percichthyidae,Morone,saxatilis
176,7138,striped bass age1 (TNS),17,,,,,TRUE,Age-1 Striped Bass,Chordata,NA,NA,NA,NA,NA
177,7138,striped bass age2plus (TNS),18,,,,,TRUE,Age-2 Striped Bass,Chordata,NA,NA,NA,NA,NA
178,,striped bass age3plus,,,109,,,TRUE,,,,,,,
179,2758,striped kelpfish,,,,,,TRUE,,,,,,,
180,2725,striped mullet,142,,,,,TRUE,Striped Mullet,Chordata,NA,NA,NA,Mugil,cephalus
181,2108,striped seaperch,,,,,,TRUE,,,,,,,
182,,sturgeon (Unid),21,STURGFMY,,,ACI,TRUE,Sturgeon (Unid),Chordata,NA,NA,Acipenseridae,NA,NA
183,7166,sunfish (Unid),36,SUNFISHF,,,CNT,TRUE,Centrarchids (Unid),Chordata,NA,NA,Centrarchidae,NA,NA
184,1203,surf smelt,112,,27,SURFSMLT,,TRUE,Surf Smelt,Chordata,NA,NA,Osmeridae,Hypomesus,pretiosis
185,2120,surfperch (Unid),45,SURFPRCH,,,EMB,TRUE,Surfperches (Unid),Chordata,NA,NA,Embiotocidae,NA,NA
186,211,thornback,,,,,,TRUE,,,,,,,
187,1007,threadfin shad,6,THREADFN,20,TFINSHAD,TFS,TRUE,Threadfin Shad,Chordata,NA,NA,Clupeidae,Dorosoma,petenense
188,1565,threespine stickleback,20,STICKLEB,38,STCKL3SP,STB,TRUE,Three Spine Stickleback,Chordata,NA,NA,Gasterosteidae,Gasterosteus,aculeatus
189,111,thresher shark,,,,,,TRUE,,,,,,,
190,2437,tidepool sculpin,,,,,,TRUE,,,,,,,
191,2876,tidewater Goby,12,TIDEGOBY,,,TWG,TRUE,Tidewater Goby,Chordata,NA,NA,Gobiidae,Eucyclogobius,newberryi
192,2691,topsmelt,33,TOPSMELT,39,TOPSMELT,TSM,TRUE,Topsmelt,Chordata,NA,NA,Atherinopsidae,Atherinops,affinis
193,2867,Tridentiger spp.,98,,,,TRI,TRUE,Tridentiger spp.,Chordata,NA,NA,Gobiidae,Tridentiger,Tridentiger spp.
194,1570,tubesnout,,,,,,TRUE,,,,,,,
195,,tui chub,145,,,,,TRUE,Tui Chub,Chordata,NA,NA,NA,Gila,bicolor
196,7178,tule perch,46,TULEPRCH,40,TULEPRCH,TP,TRUE,Tule Perch,Chordata,NA,NA,Embiotocidae,Hysterocarpus,traski
197,2329,vermilion rockfish,,,,,,TRUE,,,,,,,
198,7043,wakasagi,67,WAKASAGI,93,WAKASAGI,WK,TRUE,Wakasagi,Chordata,NA,NA,Osmeridae,Hypomesus,nipponensis
199,2110,walleye surfperch,114,,43,WALSPRCH,,TRUE,Walleye Surfperch,Chordata,NA,NA,Embiotocidae,Hyperprosopon,ellipticum
200,7147,warmouth,136,,54,WARMOUTH,,TRUE,Warmouth,Chordata,NA,NA,Centrarchidae,Lepomis,gulosus
201,23,western brook lamprey,,,,,,TRUE,,,,,,,
202,7124,western mosquitofish,31,MOSQUITO,70,MOSQUITO,GAM,TRUE,Mosquitofish,Chordata,NA,NA,Poeciliidae,Gambusia,affinis
203,7103,white catfish,8,WHTCATFS,5,WHITECAT,WCF,TRUE,White Catfish,Chordata,NA,NA,Ictaluridae,Ameiurus,catus
204,7148,white crappie,40,WHTCRAPP,7,WHTCRAPP,WC,TRUE,White Crappie,Chordata,NA,NA,Centrarchidae,Pomoxis,annularis
205,2509,white croaker,51,WHTCROAK,41,WHTCROAK,WCR,TRUE,White Croaker,Chordata,NA,NA,Sciaenidae,Genyonemus,lineatus
206,2504,white seabass,,,99,WSEABASS,,TRUE,,,,,,,
207,2116,white seaperch,131,,90,WHTSPRCH,,TRUE,White Surfperch,Chordata,NA,NA,Embiotocidae,Phanerodon,furcatus
208,1502,white sturgeon,22,WHTSTURG,37,WHTSTURG,WST,TRUE,White Sturgeon,Chordata,NA,NA,Acipenseridae,Acipenser,transmontanus
209,1201,whitebait smelt,113,,28,WBATSMLT,,TRUE,Whitebait Smelt,Chordata,NA,NA,Osmeridae,Allosmerus,elongatus
210,2679,wolf eel,123,,87,WOLFEEL,,TRUE,Wolf Eel,Chordata,NA,NA,Anarhichadidae,Anarrhichthys,ocellatus
211,,yellow bullhead,141,,,,,TRUE,Yellow Bullhead,Chordata,NA,NA,NA,Ameiurus,natalis
212,,yellow perch,144,,,,,TRUE,Yellow Perch,Chordata,NA,NA,NA,Perca,flavescens
213,1532,yellow snake eel,,,,,,TRUE,,,,,,,
214,2880,yellowfin goby,10,YELFGOBY,42,YELFGOBY,YFG,TRUE,Yellowfin Goby,Chordata,NA,NA,Gobiidae,Acanthegobius,flavimanus
215,2318,yellowtail rockfish,,,,,,TRUE,,,,,,,
216,,,184,PLEURO,,,PLU,TRUE,Pleurobrachia jellyfish,Cnidaria,NA,NA,NA,NA,NA
217,,,185,BRF,,,,TRUE,Brown Rockfish,Chordata,NA,NA,Scorpaenidae,Sebastes,chrysomelas
218,,,186,SCRIP,,,SP,TRUE,Scrippsia pacifica,Cnidaria,NA,NA,Polyorchidae,Scrippsia,Pacifica
219,,,187,,,,SHR,TRUE,Shrimp (UNID),Arthropoda,,,,,
220,,,188,,98,,,TRUE,Jelly (UNID),Cnidaria,,,,,
221,,,190,LEPOMIS,,,LEP,TRUE,Lepomis (UNID),Chordata,,,Centrarchidae,,
222,,,191,POMOXIS,,,POM,TRUE,Pomoxis (UNID),Chordata,,,Centrarchidae,,
223,,,192,UNID INV,,,,TRUE,Unknown Invertebrate (UNID),,,,,,
224,,,193,UNID DMG,,,,TRUE,Unknown Damaged (UNID),,,,,,
225,,,194,Tri.SB0,,,,TRUE,Trid.SB0 (UNID),Chordata,,,,,
